#EXTM3U x-tvg-url="https://avkb.short.gy/tsepg.xml.gz" billed-till="1777075200" billed-msg="Join @IPTV07INDIA on Telegram" refresh="2"
# ===== JTVPLUZ =====
#EXTM3U
# IPTV07 INDIA

#EXTINF:-1 tvg-id="undefined" tvg-name="JIOTV PLUS" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-logo="https://raw.githubusercontent.com/Unknown07x/S2/refs/heads/main/logos/v2.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",JIOTV PLUS
https://raw.githubusercontent.com/Jatin-0-7/intro/main/intro_playlist0.ts

#EXTINF:-1 tvg-id="143" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="CNBC Tv18 Prime HD" tvg-logo="https://img.media.jio.com/tvpimages/35/90/300205_1748235599248_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Business News",CNBC Tv18 Prime HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/143/gana-sunega/krish-ka
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/255/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/255/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="258" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="NDTV India" tvg-logo="https://img.media.jio.com/imagespublic/42/33/301049_1625144310739_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",NDTV India
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/258/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/258/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="259" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="NDTV Profit" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/NDTV_Profit.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Business News",NDTV Profit
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/259/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/259/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="3095" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="NDTV Marathi" tvg-logo="https://img.media.jio.com/imagespublic/8/42/301789_1723891905233_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",NDTV Marathi
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/3095/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/3095/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="279" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Rishtey" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Rishtey.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",Rishtey
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/279/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/279/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="286" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Animal Planet HD World" tvg-logo="https://img.media.jio.com/imagespublic/42/63/301583_1703067829443_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Infotainment",Animal Planet HD World
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/286/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/286/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="288" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Sanskar" tvg-logo="https://img.media.jio.com/imagespublic/70/88/Sanskar_1574671350122_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Devotional",Sanskar
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/288/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/288/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="289" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Sony Max SD" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Sony_Max_SD.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Movies",Sony Max SD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/289/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/289/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="290" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="sonic Tamil" tvg-logo="https://jiotvimages.cdn.jio.com/dare_images/images/sonic_Tamil.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Kids",sonic Tamil
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/290/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/290/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="291" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="SET HD" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Sony_HD.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",SET HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/291/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/291/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="383" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Times NOW" tvg-logo="https://img.media.jio.com/tvpimages/68/10/301147_1753197355380_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Times NOW
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/383/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/383/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="400" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="PM e Vidya 01" tvg-logo="https://img.media.jio.com/imagespublic/5/61/PMeVidya01_1602344646386_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Educational",PM e Vidya 01
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/400/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/400/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="401" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Swayam Prabha 19" tvg-logo="https://img.media.jio.com/imagespublic/79/38/301660_1710259910957_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Educational",Swayam Prabha 19
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/401/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/401/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="402" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="PM e Vidya 02" tvg-logo="https://img.media.jio.com/imagespublic/3/31/PMeVidya02_1602344675922_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Educational",PM e Vidya 02
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/402/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/402/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="403" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Swayam Prabha 20" tvg-logo="https://img.media.jio.com/imagespublic/52/38/SwayamPrabha20_1602345700568_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Educational",Swayam Prabha 20
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/403/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/403/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="404" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="PM e Vidya 07" tvg-logo="https://img.media.jio.com/imagespublic/76/62/PMeVidya07_1602344887754_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Educational",PM e Vidya 07
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/404/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/404/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="405" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="PM e Vidya 03" tvg-logo="https://img.media.jio.com/imagespublic/79/58/PMeVidya03_1602344711947_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Educational",PM e Vidya 03
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/405/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/405/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="406" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="PM e Vidya 04" tvg-logo="https://img.media.jio.com/imagespublic/23/38/PMeVidya04_1602344765122_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Educational",PM e Vidya 04
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/406/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/406/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="407" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="PM e Vidya 05" tvg-logo="https://img.media.jio.com/imagespublic/29/20/PMeVidya05_1602344792397_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Educational",PM e Vidya 05
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/407/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/407/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="408" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="PM e Vidya 06" tvg-logo="https://img.media.jio.com/imagespublic/12/94/PMeVidya06_1602344848315_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Educational",PM e Vidya 06
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/408/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/408/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="409" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="PM e Vidya 08" tvg-logo="https://img.media.jio.com/imagespublic/92/36/PMeVidya08_1602344928593_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Educational",PM e Vidya 08
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/409/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/409/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="410" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="PM e Vidya 09" tvg-logo="https://img.media.jio.com/imagespublic/15/81/PMeVidya09_1602344959584_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Educational",PM e Vidya 09
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/410/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/410/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="411" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="PM e Vidya 10" tvg-logo="https://img.media.jio.com/imagespublic/76/31/PMeVidya10_1602344987883_tv.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Educational",PM e Vidya 10
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/411/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/411/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="412" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Wion" tvg-logo="https://img.media.jio.com/tvpimages/43/44/301341_1753198994906_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Wion
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/412/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/412/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="413" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Zee Cinemalu" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Zee_Cinemalu.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Movies",Zee Cinemalu
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/413/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/413/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="414" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Zee Yuva" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Zee_Yuva.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",Zee Yuva
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/414/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/414/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="415" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Zee Anmol Cinema" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Zee_Anmol_Cinema.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Movies",Zee Anmol Cinema
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/415/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/415/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="417" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="J Movies" tvg-logo="https://img.media.jio.com/tvpimages/58/39/301890_1732644999683_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Movies",J Movies
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/417/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/417/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="418" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Jaya Plus" tvg-logo="https://img.media.jio.com/tvpimages/2/59/301888_1732644604478_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",Jaya Plus
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/418/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/418/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="419" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Jaya TV HD" tvg-logo="https://img.media.jio.com/tvpimages/74/78/301887_1732644338482_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",Jaya TV HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/419/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/419/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="420" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Jaya Max" tvg-logo="https://img.media.jio.com/tvpimages/95/92/301889_1732644802457_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Music",Jaya Max
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/420/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/420/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="421" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="GOA 365" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Goa365.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | News",GOA 365
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/421/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/421/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="422" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="In Goa 24x7" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/InGoa24x7.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Infotainment",In Goa 24x7
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/422/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/422/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="429" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Colors Tamil HD" tvg-logo="https://img.media.jio.com/imagespublic/23/73/301155_1643713855197_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",Colors Tamil HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/429/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/429/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

